version 2
# instanceKlass org/gradle/internal/isolated/IsolationScheme$$Lambda+0x0000000100f0e348
instanceKlass  @bci org/gradle/internal/isolated/IsolationScheme servicesForImplementation (Ljava/lang/Object;Lorg/gradle/internal/service/ServiceLookup;)Lorg/gradle/internal/service/ServiceLookup; 6 <appendix> argL0 ; # org/gradle/internal/isolated/IsolationScheme$$Lambda+0x0000000100f0dee8
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$2
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$1
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$Result
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType$Details
instanceKlass org/gradle/operations/dependencies/transforms/ExecuteTransformActionBuildOperationType
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$3
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$2
# instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000000100f0b658
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ChangingOutputsContext;)Lorg/gradle/internal/execution/steps/Result; 20 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000000100f0b1b8
# instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000000100f0b408
# instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000000100f0af68
# instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000000100f0ad30
# instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000000100f0aaf8
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000000100f0a8c0
# instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000000100f0a688
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$2
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$1
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000000100f09d28
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000000100f09ad0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x0000000100f09898
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x0000000100f09640
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x0000000100f093f8
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000000100f08710
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000000100f084a0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild$$Lambda+0x0000000100f08230
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices lambda$createFileSystemAccess$1 (Lorg/gradle/internal/vfs/impl/DefaultFileSystemAccess;Ljava/lang/Iterable;)V 2 <appendix> argL0 ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x0000000100f08000
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$1
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f07ac0
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f07868
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f07610
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f073b8
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f07160
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f06f08
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f06cb0
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f065a8
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f06a58
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f06800
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f060f8
# instanceKlass org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f06350
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000000100f05ea0
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f05c38
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f05590
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f05a00
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f057c8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 60 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f05358
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f05120
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f04ec8
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f04c70
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f04a18
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f04568
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 48 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f047c0
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f04300
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f04098
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f03bc8
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f03960
# instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000100f03e30
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f03728
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f03080
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f032b8
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f034f0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 25 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f02e48
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f02998
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f02bf0
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f02740
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f024e8
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f02290
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f01de0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f02038
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f01928
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f016d0
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f01498
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f01260
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f01028
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f00df0
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f00490
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f00940
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f00b98
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f006e8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f00238
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100f00000
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100effbb0
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100eff978
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100eff740
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100eff508
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100eff060
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100eff2b8
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efee08
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efebb8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efe960
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efe710
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efddd0
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efe4c0
# instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efe270
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000100efe020
